"Plugin", "Repo", "Plugin Package", "Last Commit Date"
"app-update", "https://github.com/vaenow/cordova-plugin-app-update", "cordova-plugin-app-update", "2018-12-11T07:35:14Z"
"app-version", "https://github.com/whiteoctober/cordova-plugin-app-version", "cordova-plugin-app-version", "2021-09-08T11:30:43Z"
"audio-management", "https://github.com/clovelCed/cordova-plugin-audiomanagement", "clovelced-plugin-audiomanagement", "2016-09-18T22:18:47Z"
"autostart", "https://github.com/ToniKorin/cordova-plugin-autostart", "cordova-plugin-autostart", "2019-06-27T16:54:22Z"
"background-fetch", "https://github.com/transistorsoft/cordova-plugin-background-fetch", "cordova-plugin-background-fetch", "2021-06-30T16:28:14Z"
"background-geolocation", "https://github.com/mauron85/cordova-plugin-background-geolocation", "@mauron85/cordova-plugin-background-geolocation", "2020-10-06T07:56:14Z"
"background-mode", "https://github.com/katzer/cordova-plugin-background-mode", "cordova-plugin-background-mode", "2019-08-07T11:52:42Z"
"background-upload", "https://github.com/spoonconsulting/cordova-plugin-background-upload", "cordova-plugin-background-upload", "2021-08-05T09:26:24Z"
"backlight", "https://github.com/mebibou/cordova-plugin-backlight", "cordova-plugin-backlight", "2017-01-13T02:55:36Z"
"badge", "https://github.com/katzer/cordova-plugin-badge", "cordova-plugin-badge", "2018-11-29T09:49:14Z"
"baidu-push", "https://github.com/Ti-webdev/cordova-plugin-push-baidu.git", "cordova-plugin-push-baidu", "2018-01-05T19:34:58Z"
"barcode-scanner", "https://github.com/phonegap/phonegap-plugin-barcodescanner", "phonegap-plugin-barcodescanner", "2019-06-26T02:11:07Z"
"base64", "https://github.com/hazemhagrass/phonegap-base64", "com-badrit-base64", "2017-09-07T10:12:24Z"
"base64-to-gallery", "https://github.com/Nexxa/cordova-base64-to-gallery", "cordova-base64-to-gallery", "2017-11-09T09:43:29Z"
"battery-status", "https://github.com/apache/cordova-plugin-battery-status", "cordova-plugin-battery-status", "2020-11-28T08:11:53Z"
"ble", "https://github.com/don/cordova-plugin-ble-central", "cordova-plugin-ble-central", "2020-11-09T01:40:24Z"
"blinkid", "https://github.com/BlinkID/blinkid-phonegap", "blinkid-cordova", "2021-09-03T11:05:27Z"
"blinkup", "https://github.com/SensorShare/cordova-plugin-blinkup", "cordova-plugin-blinkup", "2018-03-28T23:01:51Z"
"bluetooth-classic-serial-port", "https://github.com/MaximBelov/cordova-plugin-bluetooth-classic-serial-port", "cordova-plugin-bluetooth-classic-serial-port", "2021-09-02T01:44:53Z"
"bluetooth-le", "https://github.com/randdusing/cordova-plugin-bluetoothle", "cordova-plugin-bluetoothle", "2021-07-30T02:31:29Z"
"bluetooth-serial", "https://github.com/don/BluetoothSerial", "cordova-plugin-bluetooth-serial", "2018-05-02T20:35:54Z"
"braintree", "https://github.com/taracque/cordova-plugin-braintree", "cordova-plugin-braintree", "2020-03-27T13:43:19Z"
"branch-io", "https://github.com/BranchMetrics/cordova-ionic-phonegap-branch-deep-linking", "branch-cordova-sdk", "2021-05-03T17:15:29Z"
"brightness", "https://github.com/mgcrea/cordova-plugin-brightness", "cordova-plugin-brightness", "2018-03-14T17:32:15Z"
"broadcaster", "https://github.com/bsorrentino/cordova-broadcaster", "cordova-plugin-broadcaster", "2020-10-25T10:11:55Z"
"browser-tab", "https://github.com/google/cordova-plugin-browsertab", "cordova-plugin-browsertab", "2017-12-13T23:13:58Z"
"build-info", "https://github.com/lynrin/cordova-plugin-buildinfo", "cordova-plugin-buildinfo", "2019-09-02T03:15:54Z"
"calendar", "https://github.com/EddyVerbruggen/Calendar-PhoneGap-Plugin", "cordova-plugin-calendar", "2020-08-03T15:03:19Z"
"call-directory", "https://github.com/GEDYSIntraWare/cordova-plugin-call-directory", "cordova-plugin-call-directory", "2021-08-05T06:50:12Z"
"call-log", "https://github.com/creacore-team/cordova-plugin-calllog", "cordova-plugin-calllog", "2019-03-25T07:03:57Z"
"call-number", "https://github.com/Rohfosho/CordovaCallNumberPlugin", "call-number", "2020-05-13T17:27:40Z"
"camera", "https://github.com/apache/cordova-plugin-camera", "cordova-plugin-camera", "2021-08-23T05:25:23Z"
"camera-preview", "https://github.com/cordova-plugin-camera-preview/cordova-plugin-camera-preview", "cordova-plugin-camera-preview", "2021-08-12T00:16:41Z"
"card-io", "https://github.com/card-io/card.io-Cordova-Plugin", "card.io.cordova.mobilesdk", "2017-03-02T15:11:35Z"
"checkout", "https://github.com/checkout/frames-cordova", "@checkout.com/cordova-plugin-checkout", "2021-06-16T15:09:29Z"
"chooser", "https://github.com/cyph/cordova-plugin-chooser", "cordova-plugin-chooser", "2020-07-26T15:31:28Z"
"class-kit", "https://github.com/sebastianbaar/cordova-plugin-classkit.git", "cordova-plugin-classkit", "2018-07-19T06:29:10Z"
"clevertap", "https://github.com/CleverTap/clevertap-cordova", "clevertap-cordova", "2021-07-01T07:10:25Z"
"clipboard", "https://github.com/ihadeed/cordova-clipboard", "cordova-clipboard", "2019-07-05T05:26:05Z"
"cloud-settings", "https://github.com/dpa99c/cordova-plugin-cloud-settings", "cordova-plugin-cloud-settings", "2021-04-16T14:35:49Z"
"clover-go", "https://github.com/hotwax/cordova-plugin-clovergo", "cordova-plugin-clovergo", "2020-06-18T11:30:51Z"
"code-push", "https://github.com/Microsoft/cordova-plugin-code-push", "cordova-plugin-code-push", "2020-10-20T10:36:34Z"
"colored-browser-tabs", "https://github.com/TobyEb/cordova-plugin-colored-browser-tabs", "cordova-plugin-colored-browser-tabs", "2019-01-21T08:55:17Z"
"contacts", "https://github.com/apache/cordova-plugin-contacts", "cordova-plugin-contacts", "2019-02-11T17:38:31Z"
"couchbase-lite", "https://github.com/couchbaselabs/Couchbase-Lite-PhoneGap-Plugin", "couchbase-lite-phonegap-plugin", "2018-10-16T17:58:47Z"
"crop", "https://github.com/jeduan/cordova-plugin-crop", "cordova-plugin-crop", "2020-09-26T23:36:13Z"
"custom-uisdk", "https://github.com/paytm/paytm-customuisdk-cordova", "cordova-paytm-customuisdk", "2020-12-07T04:55:34Z"
"date-picker", "https://github.com/VitaliiBlagodir/cordova-plugin-datepicker", "cordova-plugin-datepicker", "2015-11-02T07:38:11Z"
"db-meter", "https://github.com/akofman/cordova-plugin-dbmeter", "cordova-plugin-dbmeter", "2018-12-20T22:42:02Z"
"deeplinks", "https://github.com/ionic-team/ionic-plugin-deeplinks", "ionic-plugin-deeplinks", "2021-08-30T00:35:33Z"
"device", "https://github.com/apache/cordova-plugin-device", "cordova-plugin-device", "2020-11-28T08:13:20Z"
"device-accounts", "https://github.com/xUnholy/cordova-device-accounts-v2", "cordova-device-accounts-v2", "2021-04-20T02:48:27Z"
"device-feedback", "https://github.com/VVelda/device-feedback", "cordova-plugin-velda-devicefeedback", "2015-09-07T18:41:39Z"
"device-motion", "https://github.com/apache/cordova-plugin-device-motion", "cordova-plugin-device-motion", "2020-09-08T16:22:51Z"
"device-orientation", "https://github.com/apache/cordova-plugin-device-orientation", "cordova-plugin-device-orientation", "2020-08-28T11:13:44Z"
"dfu-update", "https://github.com/EinfachHans/cordova-plugin-dfu-update", "cordova-plugin-dfu-update", "2020-09-06T11:49:17Z"
"diagnostic", "https://github.com/dpa99c/cordova-diagnostic-plugin", "cordova.plugins.diagnostic", "2021-05-12T13:36:17Z"
"dialogs", "https://github.com/apache/cordova-plugin-dialogs", "cordova-plugin-dialogs", "2020-11-28T09:20:48Z"
"document-picker", "https://github.com/iampossible/Cordova-DocPicker", "cordova-plugin-documentpicker.DocumentPicker", "2020-01-27T22:45:13Z"
"document-scanner", "https://github.com/NeutrinosPlatform/cordova-plugin-document-scanner", "cordova-plugin-document-scanner", "2021-02-11T08:04:44Z"
"document-viewer", "https://github.com/sitewaerts/cordova-plugin-document-viewer", "cordova-plugin-document-viewer", "2021-09-08T06:42:13Z"
"downloader", "https://github.com/Luka313/integrator-cordova-plugin-downloader.git", "integrator-cordova-plugin-downloader", "2018-11-21T12:45:59Z"
"email-composer", "https://github.com/katzer/cordova-plugin-email-composer", "cordova-plugin-email-composer", "2019-09-25T09:45:18Z"
"emm-app-config", "https://github.com/oracle/cordova-plugin-emm-app-config", "cordova-plugin-emm-app-config", "2017-08-11T17:50:58Z"
"estimote-beacons", "https://github.com/evothings/phonegap-estimotebeacons", "cordova-plugin-estimote", "2016-09-16T13:04:20Z"
"extended-device-information", "https://github.com/danielehrhardt/cordova-plugin-extended-device-information", "cordova-plugin-extended-device-information", "2018-08-15T12:38:12Z"
"facebook", "https://github.com/cordova-plugin-facebook-connect/cordova-plugin-facebook-connect", "cordova-plugin-facebook-connect", "2021-09-07T23:16:21Z"
"fcm", "https://github.com/andrehtissot/cordova-plugin-fcm-with-dependecy-updated", "cordova-plugin-fcm-with-dependecy-updated", "2021-02-03T22:16:51Z"
"file", "https://github.com/apache/cordova-plugin-file", "cordova-plugin-file", "2021-09-08T05:55:17Z"
"file-chooser", "https://github.com/ihadeed/cordova-filechooser", "cordova-plugin-filechooser", "2018-12-21T14:03:39Z"
"file-encryption", "https://github.com/disusered/cordova-safe", "cordova-safe", "2015-08-10T05:20:56Z"
"file-opener", "https://github.com/pwlin/cordova-plugin-file-opener2", "cordova-plugin-file-opener2", "2020-09-14T12:03:11Z"
"file-path", "https://github.com/hiddentao/cordova-plugin-filepath", "cordova-plugin-filepath", "2021-03-11T12:53:20Z"
"file-picker", "https://github.com/jcesarmobile/FilePicker-Phonegap-iOS-Plugin", "cordova-plugin-filepicker", "2019-03-30T16:45:41Z"
"file-transfer", "https://github.com/apache/cordova-plugin-file-transfer", "cordova-plugin-file-transfer", "2021-07-27T16:12:56Z"
"fingerprint-aio", "https://github.com/NiklasMerz/cordova-plugin-fingerprint-aio", "cordova-plugin-fingerprint-aio", "2021-05-01T08:14:36Z"
"firebase", "https://github.com/arnesson/cordova-plugin-firebase", "cordova-plugin-firebase", "2019-04-05T03:38:42Z"
"firebase-analytics", "https://github.com/chemerisuk/cordova-plugin-firebase-analytics", "cordova-plugin-firebase-analytics", "2021-07-03T07:09:09Z"
"firebase-authentication", "https://github.com/chemerisuk/cordova-plugin-firebase-authentication", "cordova-plugin-firebase-authentication", "2021-07-03T07:24:14Z"
"firebase-config", "https://github.com/chemerisuk/cordova-plugin-firebase-config", "cordova-plugin-firebase-config", "2021-07-03T07:24:56Z"
"firebase-crash", "https://github.com/chemerisuk/cordova-plugin-firebase-crash", "cordova-plugin-firebase-crash", "2021-07-03T07:28:52Z"
"firebase-crashlytics", "https://github.com/ReallySmallSoftware/cordova-plugin-firebase-crashlytics", "cordova-plugin-firebase-crashlytics", "2020-08-07T18:17:16Z"
"firebase-dynamic-links", "https://github.com/chemerisuk/cordova-plugin-firebase-dynamiclinks", " cordova-plugin-firebase-dynamiclinks", "2021-07-21T05:15:43Z"
"firebase-messaging", "https://github.com/chemerisuk/cordova-plugin-firebase-messaging", "cordova-plugin-firebase-messaging", "2021-07-03T07:33:52Z"
"firebase-vision", "https://github.com/alon22/cordova-plugin-firebase-mlvision", "cordova-plugin-firebase-mlvision", "2020-12-19T11:06:35Z"
"firebase-x", "https://github.com/dpa99c/cordova-plugin-firebasex", "cordova-plugin-firebasex", "2021-07-23T11:18:48Z"
"flashlight", "https://github.com/EddyVerbruggen/Flashlight-PhoneGap-Plugin", "cordova-plugin-flashlight", "2016-09-17T19:51:31Z"
"flurry-analytics", "https://github.com/blakgeek/cordova-plugin-flurryanalytics", "cordova-plugin-flurryanalytics", "2017-12-06T19:56:22Z"
"foreground-service", "https://github.com/DavidBriglio/cordova-plugin-foreground-service", "cordova-plugin-foreground-service", "2020-01-13T18:45:27Z"
"ftp", "https://github.com/xfally/cordova-plugin-ftp", "cordova-plugin-ftp", "2021-07-10T06:08:09Z"
"full-screen-image", "https://github.com/keensoft/FullScreenImage-Cordova-Plugin", "es.keensoft.fullscreenimage", "2015-12-22T07:07:07Z"
"gao-de-location", "https://github.com/waliu/cordova-plugin-gaodelocation-chenyu.git", "cordova-plugin-gaodelocation-chenyu", "2020-07-24T03:55:31Z"
"geofence", "https://github.com/cowbell/cordova-plugin-geofence", "cordova-plugin-geofence", "2017-05-14T19:46:25Z"
"geolocation", "https://github.com/apache/cordova-plugin-geolocation", "cordova-plugin-geolocation", "2020-11-28T09:22:03Z"
"globalization", "https://github.com/apache/cordova-plugin-globalization", "cordova-plugin-globalization", "2019-06-18T18:44:45Z"
"google-analytics", "https://github.com/danwilson/google-analytics-plugin", "cordova-plugin-google-analytics", "2020-04-01T16:33:00Z"
"google-nearby", "https://github.com/hahahannes/cordova-plugin-google-nearby", "cordova-plugin-google-nearby", "2021-02-08T14:44:34Z"
"google-play-games-services", "https://github.com/artberri/cordova-plugin-play-games-services", "cordova-plugin-play-games-services", "2019-08-12T15:07:47Z"
"google-plus", "https://github.com/EddyVerbruggen/cordova-plugin-googleplus", "cordova-plugin-googleplus", "2021-02-11T17:42:38Z"
"gyroscope", "https://github.com/NeoLSN/cordova-plugin-gyroscope", "cordova-plugin-gyroscope", "2016-04-30T15:07:35Z"
"hce", "https://github.com/don/cordova-plugin-hce", "cordova-plugin-hce", "2016-06-23T16:47:18Z"
"header-color", "https://github.com/tomloprod/cordova-plugin-headercolor", "cordova-plugin-headercolor", "2016-10-31T18:15:39Z"
"health", "https://github.com/dariosalvi78/cordova-plugin-health", "cordova-plugin-health", "2021-07-30T09:07:17Z"
"health-kit", "https://github.com/Telerik-Verified-Plugins/HealthKit", "com.telerik.plugins.healthkit", "2020-03-05T08:09:26Z"
"hot-code-push", "https://github.com/nordnet/cordova-hot-code-push", "cordova-hot-code-push", "2018-09-19T11:06:23Z"
"hotspot", "https://github.com/hypery2k/cordova-hotspot-plugin", "cordova-plugin-hotspot", "2018-01-31T11:58:51Z"
"http", "https://github.com/silkimen/cordova-plugin-advanced-http", "cordova-plugin-advanced-http", "2021-09-09T14:34:33Z"
"httpd", "https://github.com/floatinghotpot/cordova-httpd", "cordova-plugin-httpd", "2018-10-30T03:56:43Z"
"hyper-track", "https://github.com/hypertrack/cordova-plugin-hypertrack.git", "cordova-plugin-hypertrack-v3", "2021-08-25T15:34:51Z"
"iamport-cordova", "https://github.com/iamport/iamport-cordova", "iamport-cordova", "2021-08-29T23:32:20Z"
"ibeacon", "https://github.com/petermetz/cordova-plugin-ibeacon", "cordova-plugin-ibeacon", "2019-05-14T04:57:33Z"
"image-picker", "https://github.com/Telerik-Verified-Plugins/ImagePicker", "cordova-plugin-telerik-imagepicker", "2021-02-21T14:42:14Z"
"image-resizer", "https://github.com/JoschkaSchulz/cordova-plugin-image-resizer", "info.protonet.imageresizer", "2019-04-03T15:45:25Z"
"imap", "https://github.com/aleksandar888/cordova-plugin-imap.git", "cordova-plugin-imap", "2021-09-02T22:18:04Z"
"in-app-browser", "https://github.com/apache/cordova-plugin-inappbrowser", "cordova-plugin-inappbrowser", "2021-06-23T10:09:27Z"
"in-app-purchase", "https://github.com/AlexDisler/cordova-plugin-inapppurchase", "cordova-plugin-inapppurchase", "2017-11-10T15:59:30Z"
"in-app-purchase-2", "https://github.com/j3k0/cordova-plugin-purchase", "cordova-plugin-purchase", "2021-08-25T12:25:29Z"
"in-app-review", "https://github.com/omaxlive/com.omarben.inappreview", "com.omarben.inappreview", "2018-04-26T17:13:46Z"
"in-app-update", "https://github.com/itsLucario/cordova-app-update-plugin", "cordova-in-app-update", "2021-06-26T08:20:05Z"
"index-app-content", "https://github.com/johanblomgren/cordova-plugin-indexappcontent", "cordova-plugin-indexappcontent", "2017-05-01T16:36:02Z"
"insomnia", "https://github.com/EddyVerbruggen/Insomnia-PhoneGap-Plugin", "cordova-plugin-insomnia", "2018-08-14T09:17:51Z"
"instagram", "https://github.com/vstirbu/InstagramPlugin", "cordova-instagram-plugin", "2021-04-02T11:15:51Z"
"intercom", "https://github.com/intercom/intercom-cordova", "cordova-plugin-intercom", "2021-08-23T12:24:06Z"
"ionic-webview", "https://github.com/ionic-team/cordova-plugin-ionic-webview", "cordova-plugin-ionic-webview", "2020-05-28T10:04:28Z"
"ios-aswebauthenticationsession-api", "https://github.com/jwelker110/cordova-plugin-ios-aswebauthenticationsession-api", "cordova-plugin-ios-aswebauthenticationsession-api", "2020-03-23T20:31:38Z"
"is-debug", "https://github.com/mattlewis92/cordova-plugin-is-debug", "cordova-plugin-is-debug", "2016-12-20T12:21:50Z"
"janalytics", "https://github.com/jpush/cordova-plugin-janalytics", "cordova-plugin-janalytics", "2018-11-13T09:29:25Z"
"jumio", "https://github.com/danielzen/jumio-cordova", "jumio-cordova", "2020-05-17T17:35:57Z"
"keyboard", "https://github.com/ionic-team/cordova-plugin-ionic-keyboard", "cordova-plugin-ionic-keyboard", "2019-10-14T14:14:07Z"
"keychain", "https://github.com/ionic-team/cordova-plugin-ios-keychain", "cordova-plugin-ios-keychain", "2020-07-21T18:14:49Z"
"keychain-touch-id", "https://github.com/sjhoeksma/cordova-plugin-keychain-touch-id", "cordova-plugin-keychain-touch-id", "2018-04-03T18:22:46Z"
"kommunicate", "https://github.com/Kommunicate-io/Kommunicate-Cordova-Ionic-PhoneGap-Chat-Plugin", "kommunicate-cordova-plugin", "2021-08-23T21:45:40Z"
"last-cam", "https://github.com/bengejd/cordova-plugin-last-cam", "cordova-plugin-last-cam", "2018-10-11T03:04:46Z"
"launch-navigator", "https://github.com/dpa99c/phonegap-launch-navigator", "uk.co.workingedge.phonegap.plugin.launchnavigator", "2021-07-06T06:36:22Z"
"launch-review", "https://github.com/dpa99c/cordova-launch-review", "cordova-launch-review", "2020-10-30T09:21:25Z"
"line-login", "https://github.com/nrikiji/cordova-line-login-plugin", "cordova-line-login-plugin", "2020-10-11T14:55:37Z"
"local-backup", "https://github.com/MaximBelov/cordova-plugin-local-backup", "cordova-plugin-local-backup", "2021-09-02T09:39:36Z"
"local-notifications", "https://github.com/katzer/cordova-plugin-local-notifications", "cordova-plugin-local-notification", "2019-10-07T14:06:04Z"
"location-accuracy", "https://github.com/dpa99c/cordova-plugin-request-location-accuracy", "cordova-plugin-request-location-accuracy", "2019-06-20T15:59:13Z"
"lottie-splash-screen", "https://github.com/timbru31/cordova-plugin-lottie-splashscreen", "cordova-plugin-lottie-splashscreen", "2021-08-06T20:47:44Z"
"luxand", "https://github.com/molobala/cordova-plugin-luxand", "codova-plugin-luxand", "2019-01-18T10:55:10Z"
"magnetometer", "https://github.com/sdesalas/cordova-plugin-magnetometer", "cordova-plugin-magnetometer", "2017-03-07T23:51:07Z"
"market", "https://github.com/xmartlabs/cordova-plugin-market", "cordova-plugin-market", "2017-07-13T14:08:13Z"
"media", "https://github.com/apache/cordova-plugin-media", "cordova-plugin-media", "2020-11-28T08:15:15Z"
"media-capture", "https://github.com/apache/cordova-plugin-media-capture", "cordova-plugin-media-capture", "2021-02-17T13:49:20Z"
"metrix", "https://github.com/metrixorg/MetrixSDK-CordovaPlugin", "ir.metrix.sdk", "2021-05-09T13:31:55Z"
"mixpanel", "https://github.com/samzilverberg/cordova-mixpanel-plugin", "cordova-plugin-mixpanel", "2021-03-01T09:09:02Z"
"mlkit-translate", "https://github.com/rigelglen/cordova-plugin-mlkit-translate", "cordova-plugin-mlkit-translate", "2020-05-19T09:14:21Z"
"mobile-accessibility", "https://github.com/phonegap/phonegap-mobile-accessibility", "phonegap-plugin-mobile-accessibility", "2016-12-12T22:20:41Z"
"mobile-messaging", "https://github.com/infobip/mobile-messaging-cordova-plugin", "com-infobip-plugins-mobilemessaging", "2021-08-26T12:00:18Z"
"ms-adal", "https://github.com/AzureAD/azure-activedirectory-library-for-cordova", "cordova-plugin-ms-adal", "2018-10-15T14:12:53Z"
"multiple-document-picker", "https://github.com/akeotech/cordova-plugin-multiple-documents-picker", "cordova-plugin-multiple-documents-picker", "2020-10-05T09:45:46Z"
"music-controls", "https://github.com/ghenry22/cordova-plugin-music-controls2", "cordova-plugin-music-controls2", "2021-05-17T01:18:26Z"
"native-audio", "https://github.com/floatinghotpot/cordova-plugin-nativeaudio", "cordova-plugin-nativeaudio", "2017-04-17T07:57:52Z"
"native-geocoder", "https://github.com/sebastianbaar/cordova-plugin-nativegeocoder", "cordova-plugin-nativegeocoder", "2020-04-29T09:00:27Z"
"native-keyboard", "https://github.com/EddyVerbruggen/cordova-plugin-native-keyboard", "cordova-plugin-native-keyboard", "2020-03-23T14:43:20Z"
"native-page-transitions", "https://github.com/Telerik-Verified-Plugins/NativePageTransitions", "com.telerik.plugins.nativepagetransitions", "2020-06-18T07:52:10Z"
"native-ringtones", "https://github.com/TongZhangzt/cordova-plugin-native-ringtones", "cordova-plugin-native-ringtones", "2018-06-16T15:40:45Z"
"native-storage", "https://github.com/TheCocoaProject/cordova-plugin-nativestorage", "cordova-plugin-nativestorage", "2020-06-02T15:57:43Z"
"native-view", "https://github.com/mfdeveloper/cordova-plugin-nativeview", "cordova-plugin-nativeview", "2020-12-13T11:27:43Z"
"navigation-bar", "https://github.com/cranberrygame/cordova-plugin-navigationbar", "cordova-plugin-navigationbar", "2016-02-25T07:40:23Z"
"network", "https://github.com/apache/cordova-plugin-network-information", "cordova-plugin-network-information", "2021-06-03T15:51:17Z"
"network-interface", "https://github.com/salbahra/cordova-plugin-networkinterface", "cordova-plugin-networkinterface", "2020-06-21T02:25:54Z"
"nfc", "https://github.com/chariotsolutions/phonegap-nfc", "phonegap-nfc", "2020-07-10T19:04:23Z"
"ocr", "https://github.com/NeutrinosPlatform/cordova-plugin-mobile-ocr", "cordova-plugin-mobile-ocr", "2020-09-14T09:23:55Z"
"onesignal", "https://github.com/OneSignal/OneSignal-Cordova-SDK", "onesignal-cordova-plugin", "2021-08-30T20:07:13Z"
"openalpr", "https://github.com/iMicknl/cordova-plugin-openalpr", "cordova-plugin-openalpr", "2020-07-12T10:49:00Z"
"open-native-settings", "https://github.com/guyromb/Cordova-open-native-settings", "cordova-open-native-settings", "2021-05-06T13:25:44Z"
"paypal", "https://github.com/paypal/PayPal-Cordova-Plugin", "com.paypal.cordova.mobilesdk", "2019-01-15T23:35:32Z"
"paytabs", "https://github.com/paytabscom/paytabs-cordova", "com.paytabs.cordova.plugin", "2021-06-01T07:17:22Z"
"pdf-generator", "https://github.com/cesarvr/pdf-generator", "cordova-pdf-generator", "2020-09-15T02:03:57Z"
"pedometer", "https://github.com/leecrossley/cordova-plugin-pedometer", "cordova-plugin-pedometer", "2015-11-18T15:40:37Z"
"phonegap-local-notification", "https://github.com/phonegap/phonegap-plugin-local-notification", "phonegap-plugin-local-notification", "2017-09-24T16:27:22Z"
"photo-library", "https://github.com/terikon/cordova-plugin-photo-library", "cordova-plugin-photo-library", "2020-04-25T16:03:10Z"
"photo-viewer", "https://github.com/sarriaroman/photoviewer", "com-sarriaroman-photoviewer", "2020-05-24T23:13:08Z"
"pin-check", "https://github.com/shangyilim/cordova-plugin-pincheck", "cordova-plugin-pincheck", "2018-06-13T10:53:48Z"
"pin-dialog", "https://github.com/Paldom/PinDialog", "cordova-plugin-pin-dialog", "2015-12-10T20:21:00Z"
"pinterest", "https://github.com/zyramedia/cordova-plugin-pinterest", "cordova-plugin-pinterest", "2017-09-11T14:49:27Z"
"play-install-referrer", "https://github.com/swayangjit/cordova-plugin-play-installreferrer", "cordova-plugin-play-installreferrer", "2020-08-17T17:25:28Z"
